   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 6
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
 420:../fatfs/ccsbcs.c **** 	0x05F4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 421:../fatfs/ccsbcs.c **** 	0x05D0, 0x05D1, 0x05D2, 0x05D3, 0x05D4, 0x05D5, 0x05D6, 0x05D7,
 422:../fatfs/ccsbcs.c **** 	0x05D8, 0x05D9, 0x05DA, 0x05DB, 0x05DC, 0x05DD, 0x05DE, 0x05DF,
 423:../fatfs/ccsbcs.c **** 	0x05E0, 0x05E1, 0x05E2, 0x05E3, 0x05E4, 0x05E5, 0x05E6, 0x05E7,
 424:../fatfs/ccsbcs.c **** 	0x05E8, 0x05E9, 0x05EA, 0x0000, 0x0000, 0x200E, 0x200F, 0x0000
 425:../fatfs/ccsbcs.c **** };
 426:../fatfs/ccsbcs.c **** 
 427:../fatfs/ccsbcs.c **** #elif _CODE_PAGE == 1256
 428:../fatfs/ccsbcs.c **** #define _TBLDEF 1
 429:../fatfs/ccsbcs.c **** static
 430:../fatfs/ccsbcs.c **** const WCHAR Tbl[] = {	/*  CP1256(0x80-0xFF) to Unicode conversion table */
 431:../fatfs/ccsbcs.c **** 	0x20AC, 0x067E, 0x201A, 0x0192, 0x201E, 0x2026, 0x2020, 0x2021,
 432:../fatfs/ccsbcs.c **** 	0x02C6, 0x2030, 0x0679, 0x2039, 0x0152, 0x0686, 0x0698, 0x0688,
 433:../fatfs/ccsbcs.c **** 	0x06AF, 0x2018, 0x2019, 0x201C, 0x201D, 0x2022, 0x2013, 0x2014,
 434:../fatfs/ccsbcs.c **** 	0x06A9, 0x2122, 0x0691, 0x203A, 0x0153, 0x200C, 0x200D, 0x06BA,
 435:../fatfs/ccsbcs.c **** 	0x00A0, 0x060C, 0x00A2, 0x00A3, 0x00A4, 0x00A5, 0x00A6, 0x00A7,
 436:../fatfs/ccsbcs.c **** 	0x00A8, 0x00A9, 0x06BE, 0x00AB, 0x00AC, 0x00AD, 0x00AE, 0x00AF,
 437:../fatfs/ccsbcs.c **** 	0x00B0, 0x00B1, 0x00B2, 0x00B3, 0x00B4, 0x00B5, 0x00B6, 0x00B7,
 438:../fatfs/ccsbcs.c **** 	0x00B8, 0x00B9, 0x061B, 0x00BB, 0x00BC, 0x00BD, 0x00BE, 0x061F,
 439:../fatfs/ccsbcs.c **** 	0x06C1, 0x0621, 0x0622, 0x0623, 0x0624, 0x0625, 0x0626, 0x0627,
 440:../fatfs/ccsbcs.c **** 	0x0628, 0x0629, 0x062A, 0x062B, 0x062C, 0x062D, 0x062E, 0x062F,
 441:../fatfs/ccsbcs.c **** 	0x0630, 0x0631, 0x0632, 0x0633, 0x0634, 0x0635, 0x0636, 0x00D7,
 442:../fatfs/ccsbcs.c **** 	0x0637, 0x0638, 0x0639, 0x063A, 0x0640, 0x0640, 0x0642, 0x0643,
 443:../fatfs/ccsbcs.c **** 	0x00E0, 0x0644, 0x00E2, 0x0645, 0x0646, 0x0647, 0x0648, 0x00E7,
 444:../fatfs/ccsbcs.c **** 	0x00E8, 0x00E9, 0x00EA, 0x00EB, 0x0649, 0x064A, 0x00EE, 0x00EF,
 445:../fatfs/ccsbcs.c **** 	0x064B, 0x064C, 0x064D, 0x064E, 0x00F4, 0x064F, 0x0650, 0x00F7,
 446:../fatfs/ccsbcs.c **** 	0x0651, 0x00F9, 0x0652, 0x00FB, 0x00FC, 0x200E, 0x200F, 0x06D2
 447:../fatfs/ccsbcs.c **** }
 448:../fatfs/ccsbcs.c **** 
 449:../fatfs/ccsbcs.c **** #elif _CODE_PAGE == 1257
 450:../fatfs/ccsbcs.c **** #define _TBLDEF 1
 451:../fatfs/ccsbcs.c **** static
 452:../fatfs/ccsbcs.c **** const WCHAR Tbl[] = {	/*  CP1257(0x80-0xFF) to Unicode conversion table */
 453:../fatfs/ccsbcs.c **** 	0x20AC, 0x0000, 0x201A, 0x0000, 0x201E, 0x2026, 0x2020, 0x2021,
 454:../fatfs/ccsbcs.c **** 	0x0000, 0x2030, 0x0000, 0x2039, 0x0000, 0x00A8, 0x02C7, 0x00B8,
 455:../fatfs/ccsbcs.c **** 	0x0000, 0x2018, 0x2019, 0x201C, 0x201D, 0x2022, 0x2013, 0x2014,
 456:../fatfs/ccsbcs.c **** 	0x0000, 0x2122, 0x0000, 0x203A, 0x0000, 0x00AF, 0x02DB, 0x0000,
 457:../fatfs/ccsbcs.c **** 	0x00A0, 0x0000, 0x00A2, 0x00A3, 0x00A4, 0x0000, 0x00A6, 0x00A7,
 458:../fatfs/ccsbcs.c **** 	0x00D8, 0x00A9, 0x0156, 0x00AB, 0x00AC, 0x00AD, 0x00AE, 0x00AF,
 459:../fatfs/ccsbcs.c **** 	0x00B0, 0x00B1, 0x00B2, 0x00B3, 0x00B4, 0x00B5, 0x00B6, 0x00B7,
 460:../fatfs/ccsbcs.c **** 	0x00B8, 0x00B9, 0x0157, 0x00BB, 0x00BC, 0x00BD, 0x00BE, 0x00E6,
 461:../fatfs/ccsbcs.c **** 	0x0104, 0x012E, 0x0100, 0x0106, 0x00C4, 0x00C5, 0x0118, 0x0112,
 462:../fatfs/ccsbcs.c **** 	0x010C, 0x00C9, 0x0179, 0x0116, 0x0122, 0x0136, 0x012A, 0x013B,
 463:../fatfs/ccsbcs.c **** 	0x0160, 0x0143, 0x0145, 0x00D3, 0x014C, 0x00D5, 0x00D6, 0x00D7,
 464:../fatfs/ccsbcs.c **** 	0x0172, 0x0141, 0x015A, 0x016A, 0x00DC, 0x017B, 0x017D, 0x00DF,
 465:../fatfs/ccsbcs.c **** 	0x0105, 0x012F, 0x0101, 0x0107, 0x00E4, 0x00E5, 0x0119, 0x0113,
 466:../fatfs/ccsbcs.c **** 	0x010D, 0x00E9, 0x017A, 0x0117, 0x0123, 0x0137, 0x012B, 0x013C,
 467:../fatfs/ccsbcs.c **** 	0x0161, 0x0144, 0x0146, 0x00F3, 0x014D, 0x00F5, 0x00F6, 0x00F7,
 468:../fatfs/ccsbcs.c **** 	0x0173, 0x014E, 0x015B, 0x016B, 0x00FC, 0x017C, 0x017E, 0x02D9
 469:../fatfs/ccsbcs.c **** };
 470:../fatfs/ccsbcs.c **** 
 471:../fatfs/ccsbcs.c **** #elif _CODE_PAGE == 1258
 472:../fatfs/ccsbcs.c **** #define _TBLDEF 1
 473:../fatfs/ccsbcs.c **** static
 474:../fatfs/ccsbcs.c **** const WCHAR Tbl[] = {	/*  CP1258(0x80-0xFF) to Unicode conversion table */
 475:../fatfs/ccsbcs.c **** 	0x20AC, 0x0000, 0x201A, 0x0192, 0x201E, 0x2026, 0x2020, 0x2021,
 476:../fatfs/ccsbcs.c **** 	0x02C6, 0x2030, 0x0000, 0x2039, 0x0152, 0x0000, 0x0000, 0x0000,
 477:../fatfs/ccsbcs.c **** 	0x0000, 0x2018, 0x2019, 0x201C, 0x201D, 0x2022, 0x2013, 0x2014,
 478:../fatfs/ccsbcs.c **** 	0x02DC, 0x2122, 0x0000, 0x203A, 0x0153, 0x0000, 0x0000, 0x0178,
 479:../fatfs/ccsbcs.c **** 	0x00A0, 0x00A1, 0x00A2, 0x00A3, 0x00A4, 0x00A5, 0x00A6, 0x00A7,
 480:../fatfs/ccsbcs.c **** 	0x00A8, 0x00A9, 0x00AA, 0x00AB, 0x00AC, 0x00AD, 0x00AE, 0x00AF,
 481:../fatfs/ccsbcs.c **** 	0x00B0, 0x00B1, 0x00B2, 0x00B3, 0x00B4, 0x00B5, 0x00B6, 0x00B7,
 482:../fatfs/ccsbcs.c **** 	0x00B8, 0x00B9, 0x00BA, 0x00BB, 0x00BC, 0x00BD, 0x00BE, 0x00BF,
 483:../fatfs/ccsbcs.c **** 	0x00C0, 0x00C1, 0x00C2, 0x0102, 0x00C4, 0x00C5, 0x00C6, 0x00C7,
 484:../fatfs/ccsbcs.c **** 	0x00C8, 0x00C9, 0x00CA, 0x00CB, 0x0300, 0x00CD, 0x00CE, 0x00CF,
 485:../fatfs/ccsbcs.c **** 	0x0110, 0x00D1, 0x0309, 0x00D3, 0x00D4, 0x01A0, 0x00D6, 0x00D7,
 486:../fatfs/ccsbcs.c **** 	0x00D8, 0x00D9, 0x00DA, 0x00DB, 0x00DC, 0x01AF, 0x0303, 0x00DF,
 487:../fatfs/ccsbcs.c **** 	0x00E0, 0x00E1, 0x00E2, 0x0103, 0x00E4, 0x00E5, 0x00E6, 0x00E7,
 488:../fatfs/ccsbcs.c **** 	0x00E8, 0x00E9, 0x00EA, 0x00EB, 0x0301, 0x00ED, 0x00EE, 0x00EF,
 489:../fatfs/ccsbcs.c **** 	0x0111, 0x00F1, 0x0323, 0x00F3, 0x00F4, 0x01A1, 0x00F6, 0x00F7,
 490:../fatfs/ccsbcs.c **** 	0x00F8, 0x00F9, 0x00FA, 0x00FB, 0x00FC, 0x01B0, 0x20AB, 0x00FF
 491:../fatfs/ccsbcs.c **** };
 492:../fatfs/ccsbcs.c **** 
 493:../fatfs/ccsbcs.c **** #endif
 494:../fatfs/ccsbcs.c **** 
 495:../fatfs/ccsbcs.c **** 
 496:../fatfs/ccsbcs.c **** #if !_TBLDEF || !_USE_LFN
 497:../fatfs/ccsbcs.c **** #error This file is not needed in current configuration. Remove from the project.
 498:../fatfs/ccsbcs.c **** #endif
 499:../fatfs/ccsbcs.c **** 
 500:../fatfs/ccsbcs.c **** 
 501:../fatfs/ccsbcs.c **** WCHAR ff_convert (WCHAR	chr,UINT dir)
 502:../fatfs/ccsbcs.c **** {
 162              		.loc 1 502 0
 163              		.cfi_startproc
 164              		@ args = 0, pretend = 0, frame = 16
 165              		@ frame_needed = 1, uses_anonymous_args = 0
 166              		@ link register save eliminated.
 167 0000 80B4     		push	{r7}
 168              		.cfi_def_cfa_offset 4
 169              		.cfi_offset 7, -4
 170 0002 85B0     		sub	sp, sp, #20
 171              		.cfi_def_cfa_offset 24
 172 0004 00AF     		add	r7, sp, #0
 173              		.cfi_def_cfa_register 7
 174 0006 0346     		mov	r3, r0
 175 0008 3960     		str	r1, [r7]
 176 000a FB80     		strh	r3, [r7, #6]	@ movhi
 503:../fatfs/ccsbcs.c **** 	WCHAR c;
 504:../fatfs/ccsbcs.c **** 
 505:../fatfs/ccsbcs.c **** 
 506:../fatfs/ccsbcs.c **** 	if (chr < 0x80) {	/* ASCII */
 177              		.loc 1 506 0
 178 000c FB88     		ldrh	r3, [r7, #6]
 179 000e 7F2B     		cmp	r3, #127
 180 0010 02D8     		bhi	.L2
 507:../fatfs/ccsbcs.c **** 		c = chr;
 181              		.loc 1 507 0
 182 0012 FB88     		ldrh	r3, [r7, #6]	@ movhi
 183 0014 FB81     		strh	r3, [r7, #14]	@ movhi
 184 0016 24E0     		b	.L3
 185              	.L2:
 508:../fatfs/ccsbcs.c **** 
 509:../fatfs/ccsbcs.c **** 	} else {
 510:../fatfs/ccsbcs.c **** 		if (dir) {		/* OEMCP to Unicode */
 186              		.loc 1 510 0
 187 0018 3B68     		ldr	r3, [r7]
 188 001a 002B     		cmp	r3, #0
 189 001c 0BD0     		beq	.L4
 511:../fatfs/ccsbcs.c **** 			c = (chr >= 0x100) ? 0 : Tbl[chr - 0x80];
 190              		.loc 1 511 0
 191 001e FB88     		ldrh	r3, [r7, #6]
 192 0020 FF2B     		cmp	r3, #255
 193 0022 05D8     		bhi	.L5
 194              		.loc 1 511 0 is_stmt 0 discriminator 1
 195 0024 FB88     		ldrh	r3, [r7, #6]
 196 0026 803B     		subs	r3, r3, #128
 197 0028 114A     		ldr	r2, .L12
 198 002a 32F81330 		ldrh	r3, [r2, r3, lsl #1]
 199 002e 00E0     		b	.L6
 200              	.L5:
 201              		.loc 1 511 0 discriminator 2
 202 0030 0023     		movs	r3, #0
 203              	.L6:
 204              		.loc 1 511 0 discriminator 4
 205 0032 FB81     		strh	r3, [r7, #14]	@ movhi
 206 0034 15E0     		b	.L3
 207              	.L4:
 512:../fatfs/ccsbcs.c **** 
 513:../fatfs/ccsbcs.c **** 		} else {		/* Unicode to OEMCP */
 514:../fatfs/ccsbcs.c **** 			for (c = 0; c < 0x80; c++) {
 208              		.loc 1 514 0 is_stmt 1
 209 0036 0023     		movs	r3, #0
 210 0038 FB81     		strh	r3, [r7, #14]	@ movhi
 211 003a 0AE0     		b	.L7
 212              	.L10:
 515:../fatfs/ccsbcs.c **** 				if (chr == Tbl[c]) break;
 213              		.loc 1 515 0
 214 003c FB89     		ldrh	r3, [r7, #14]
 215 003e 0C4A     		ldr	r2, .L12
 216 0040 32F81330 		ldrh	r3, [r2, r3, lsl #1]
 217 0044 FA88     		ldrh	r2, [r7, #6]
 218 0046 9A42     		cmp	r2, r3
 219 0048 00D1     		bne	.L8
 220 004a 05E0     		b	.L9
 221              	.L8:
 514:../fatfs/ccsbcs.c **** 				if (chr == Tbl[c]) break;
 222              		.loc 1 514 0 discriminator 2
 223 004c FB89     		ldrh	r3, [r7, #14]
 224 004e 0133     		adds	r3, r3, #1
 225 0050 FB81     		strh	r3, [r7, #14]	@ movhi
 226              	.L7:
 514:../fatfs/ccsbcs.c **** 				if (chr == Tbl[c]) break;
 227              		.loc 1 514 0 is_stmt 0 discriminator 1
 228 0052 FB89     		ldrh	r3, [r7, #14]
 229 0054 7F2B     		cmp	r3, #127
 230 0056 F1D9     		bls	.L10
 231              	.L9:
 516:../fatfs/ccsbcs.c **** 			}
 517:../fatfs/ccsbcs.c **** 			c = (c + 0x80) & 0xFF;
 232              		.loc 1 517 0 is_stmt 1
 233 0058 FB89     		ldrh	r3, [r7, #14]	@ movhi
 234 005a 8033     		adds	r3, r3, #128
 235 005c 9BB2     		uxth	r3, r3
 236 005e DBB2     		uxtb	r3, r3
 237 0060 FB81     		strh	r3, [r7, #14]	@ movhi
 238              	.L3:
 518:../fatfs/ccsbcs.c **** 		}
 519:../fatfs/ccsbcs.c **** 	}
 520:../fatfs/ccsbcs.c **** 
 521:../fatfs/ccsbcs.c **** 	return c;
 239              		.loc 1 521 0
 240 0062 FB89     		ldrh	r3, [r7, #14]
 522:../fatfs/ccsbcs.c **** }
 241              		.loc 1 522 0
 242 0064 1846     		mov	r0, r3
 243 0066 1437     		adds	r7, r7, #20
 244              		.cfi_def_cfa_offset 4
 245 0068 BD46     		mov	sp, r7
 246              		.cfi_def_cfa_register 13
 247              		@ sp needed
 248 006a 5DF8047B 		ldr	r7, [sp], #4
 249              		.cfi_restore 7
 250              		.cfi_def_cfa_offset 0
 251 006e 7047     		bx	lr
 252              	.L13:
 253              		.align	2
 254              	.L12:
 255 0070 00000000 		.word	Tbl
 256              		.cfi_endproc
 257              	.LFE0:
 259              		.section	.text.ff_wtoupper,"ax",%progbits
 260              		.align	2
 261              		.global	ff_wtoupper
 262              		.thumb
 263              		.thumb_func
 265              	ff_wtoupper:
 266              	.LFB1:
 523:../fatfs/ccsbcs.c **** 
 524:../fatfs/ccsbcs.c **** 
 525:../fatfs/ccsbcs.c **** WCHAR ff_wtoupper (WCHAR chr)
 526:../fatfs/ccsbcs.c **** {
 267              		.loc 1 526 0
 268              		.cfi_startproc
 269              		@ args = 0, pretend = 0, frame = 16
 270              		@ frame_needed = 1, uses_anonymous_args = 0
 271              		@ link register save eliminated.
 272 0000 80B4     		push	{r7}
 273              		.cfi_def_cfa_offset 4
 274              		.cfi_offset 7, -4
 275 0002 85B0     		sub	sp, sp, #20
 276              		.cfi_def_cfa_offset 24
 277 0004 00AF     		add	r7, sp, #0
 278              		.cfi_def_cfa_register 7
 279 0006 0346     		mov	r3, r0
 280 0008 FB80     		strh	r3, [r7, #6]	@ movhi
 527:../fatfs/ccsbcs.c **** 	static const WCHAR tbl_lower[] = { 0x61, 0x62, 0x63, 0x64, 0x65, 0x66, 0x67, 0x68, 0x69, 0x6A, 0x6
 528:../fatfs/ccsbcs.c **** 	static const WCHAR tbl_upper[] = { 0x41, 0x42, 0x43, 0x44, 0x45, 0x46, 0x47, 0x48, 0x49, 0x4A, 0x4
 529:../fatfs/ccsbcs.c **** 	int i;
 530:../fatfs/ccsbcs.c **** 
 531:../fatfs/ccsbcs.c **** 
 532:../fatfs/ccsbcs.c **** 	for (i = 0; tbl_lower[i] && chr != tbl_lower[i]; i++) ;
 281              		.loc 1 532 0
 282 000a 0023     		movs	r3, #0
 283 000c FB60     		str	r3, [r7, #12]
 284 000e 02E0     		b	.L15
 285              	.L17:
 286              		.loc 1 532 0 is_stmt 0 discriminator 4
 287 0010 FB68     		ldr	r3, [r7, #12]
 288 0012 0133     		adds	r3, r3, #1
 289 0014 FB60     		str	r3, [r7, #12]
 290              	.L15:
 291              		.loc 1 532 0 discriminator 1
 292 0016 0F4A     		ldr	r2, .L21
 293 0018 FB68     		ldr	r3, [r7, #12]
 294 001a 32F81330 		ldrh	r3, [r2, r3, lsl #1]
 295 001e 002B     		cmp	r3, #0
 296 0020 06D0     		beq	.L16
 297              		.loc 1 532 0 discriminator 3
 298 0022 0C4A     		ldr	r2, .L21
 299 0024 FB68     		ldr	r3, [r7, #12]
 300 0026 32F81330 		ldrh	r3, [r2, r3, lsl #1]
 301 002a FA88     		ldrh	r2, [r7, #6]
 302 002c 9A42     		cmp	r2, r3
 303 002e EFD1     		bne	.L17
 304              	.L16:
 533:../fatfs/ccsbcs.c **** 
 534:../fatfs/ccsbcs.c **** 	return tbl_lower[i] ? tbl_upper[i] : chr;
 305              		.loc 1 534 0 is_stmt 1
 306 0030 084A     		ldr	r2, .L21
 307 0032 FB68     		ldr	r3, [r7, #12]
 308 0034 32F81330 		ldrh	r3, [r2, r3, lsl #1]
 309 0038 002B     		cmp	r3, #0
 310 003a 04D0     		beq	.L18
 311              		.loc 1 534 0 is_stmt 0 discriminator 1
 312 003c 064A     		ldr	r2, .L21+4
 313 003e FB68     		ldr	r3, [r7, #12]
 314 0040 32F81330 		ldrh	r3, [r2, r3, lsl #1]
 315 0044 00E0     		b	.L19
 316              	.L18:
 317              		.loc 1 534 0 discriminator 2
 318 0046 FB88     		ldrh	r3, [r7, #6]
 319              	.L19:
 535:../fatfs/ccsbcs.c **** }
 320              		.loc 1 535 0 is_stmt 1 discriminator 4
 321 0048 1846     		mov	r0, r3
 322 004a 1437     		adds	r7, r7, #20
 323              		.cfi_def_cfa_offset 4
 324 004c BD46     		mov	sp, r7
 325              		.cfi_def_cfa_register 13
 326              		@ sp needed
 327 004e 5DF8047B 		ldr	r7, [sp], #4
 328              		.cfi_restore 7
 329              		.cfi_def_cfa_offset 0
 330 0052 7047     		bx	lr
 331              	.L22:
 332              		.align	2
 333              	.L21:
 334 0054 00000000 		.word	tbl_lower.4156
 335 0058 00000000 		.word	tbl_upper.4157
 336              		.cfi_endproc
 337              	.LFE1:
 339              		.section	.rodata.tbl_lower.4156,"a",%progbits
 340              		.align	2
 343              	tbl_lower.4156:
 344 0000 6100     		.short	97
 345 0002 6200     		.short	98
 346 0004 6300     		.short	99
 347 0006 6400     		.short	100
 348 0008 6500     		.short	101
 349 000a 6600     		.short	102
 350 000c 6700     		.short	103
 351 000e 6800     		.short	104
 352 0010 6900     		.short	105
 353 0012 6A00     		.short	106
 354 0014 6B00     		.short	107
 355 0016 6C00     		.short	108
 356 0018 6D00     		.short	109
 357 001a 6E00     		.short	110
 358 001c 6F00     		.short	111
 359 001e 7000     		.short	112
 360 0020 7100     		.short	113
 361 0022 7200     		.short	114
 362 0024 7300     		.short	115
 363 0026 7400     		.short	116
 364 0028 7500     		.short	117
 365 002a 7600     		.short	118
 366 002c 7700     		.short	119
 367 002e 7800     		.short	120
 368 0030 7900     		.short	121
 369 0032 7A00     		.short	122
 370 0034 A100     		.short	161
 371 0036 A200     		.short	162
 372 0038 A300     		.short	163
 373 003a A500     		.short	165
 374 003c AC00     		.short	172
 375 003e AF00     		.short	175
 376 0040 E000     		.short	224
 377 0042 E100     		.short	225
 378 0044 E200     		.short	226
 379 0046 E300     		.short	227
 380 0048 E400     		.short	228
 381 004a E500     		.short	229
 382 004c E600     		.short	230
 383 004e E700     		.short	231
 384 0050 E800     		.short	232
 385 0052 E900     		.short	233
 386 0054 EA00     		.short	234
 387 0056 EB00     		.short	235
 388 0058 EC00     		.short	236
 389 005a ED00     		.short	237
 390 005c EE00     		.short	238
 391 005e EF00     		.short	239
 392 0060 F000     		.short	240
 393 0062 F100     		.short	241
 394 0064 F200     		.short	242
 395 0066 F300     		.short	243
 396 0068 F400     		.short	244
 397 006a F500     		.short	245
 398 006c F600     		.short	246
 399 006e F800     		.short	248
 400 0070 F900     		.short	249
 401 0072 FA00     		.short	250
 402 0074 FB00     		.short	251
 403 0076 FC00     		.short	252
 404 0078 FD00     		.short	253
 405 007a FE00     		.short	254
 406 007c FF00     		.short	255
 407 007e 0101     		.short	257
 408 0080 0301     		.short	259
 409 0082 0501     		.short	261
 410 0084 0701     		.short	263
 411 0086 0901     		.short	265
 412 0088 0B01     		.short	267
 413 008a 0D01     		.short	269
 414 008c 0F01     		.short	271
 415 008e 1101     		.short	273
 416 0090 1301     		.short	275
 417 0092 1501     		.short	277
 418 0094 1701     		.short	279
 419 0096 1901     		.short	281
 420 0098 1B01     		.short	283
 421 009a 1D01     		.short	285
 422 009c 1F01     		.short	287
 423 009e 2101     		.short	289
 424 00a0 2301     		.short	291
 425 00a2 2501     		.short	293
 426 00a4 2701     		.short	295
 427 00a6 2901     		.short	297
 428 00a8 2B01     		.short	299
 429 00aa 2D01     		.short	301
 430 00ac 2F01     		.short	303
 431 00ae 3101     		.short	305
 432 00b0 3301     		.short	307
 433 00b2 3501     		.short	309
 434 00b4 3701     		.short	311
 435 00b6 3A01     		.short	314
 436 00b8 3C01     		.short	316
 437 00ba 3E01     		.short	318
 438 00bc 4001     		.short	320
 439 00be 4201     		.short	322
 440 00c0 4401     		.short	324
 441 00c2 4601     		.short	326
 442 00c4 4801     		.short	328
 443 00c6 4B01     		.short	331
 444 00c8 4D01     		.short	333
 445 00ca 4F01     		.short	335
 446 00cc 5101     		.short	337
 447 00ce 5301     		.short	339
 448 00d0 5501     		.short	341
 449 00d2 5701     		.short	343
 450 00d4 5901     		.short	345
 451 00d6 5B01     		.short	347
 452 00d8 5D01     		.short	349
 453 00da 5F01     		.short	351
 454 00dc 6101     		.short	353
 455 00de 6301     		.short	355
 456 00e0 6501     		.short	357
 457 00e2 6701     		.short	359
 458 00e4 6901     		.short	361
 459 00e6 6B01     		.short	363
 460 00e8 6D01     		.short	365
 461 00ea 6F01     		.short	367
 462 00ec 7101     		.short	369
 463 00ee 7301     		.short	371
 464 00f0 7501     		.short	373
 465 00f2 7701     		.short	375
 466 00f4 7A01     		.short	378
 467 00f6 7C01     		.short	380
 468 00f8 7E01     		.short	382
 469 00fa 9201     		.short	402
 470 00fc B103     		.short	945
 471 00fe B203     		.short	946
 472 0100 B303     		.short	947
 473 0102 B403     		.short	948
 474 0104 B503     		.short	949
 475 0106 B603     		.short	950
 476 0108 B703     		.short	951
 477 010a B803     		.short	952
 478 010c B903     		.short	953
 479 010e BA03     		.short	954
 480 0110 BB03     		.short	955
 481 0112 BC03     		.short	956
 482 0114 BD03     		.short	957
 483 0116 BE03     		.short	958
 484 0118 BF03     		.short	959
 485 011a C003     		.short	960
 486 011c C103     		.short	961
 487 011e C303     		.short	963
 488 0120 C403     		.short	964
 489 0122 C503     		.short	965
 490 0124 C603     		.short	966
 491 0126 C703     		.short	967
 492 0128 C803     		.short	968
 493 012a C903     		.short	969
 494 012c CA03     		.short	970
 495 012e 3004     		.short	1072
 496 0130 3104     		.short	1073
 497 0132 3204     		.short	1074
 498 0134 3304     		.short	1075
 499 0136 3404     		.short	1076
 500 0138 3504     		.short	1077
 501 013a 3604     		.short	1078
 502 013c 3704     		.short	1079
 503 013e 3804     		.short	1080
 504 0140 3904     		.short	1081
 505 0142 3A04     		.short	1082
 506 0144 3B04     		.short	1083
 507 0146 3C04     		.short	1084
 508 0148 3D04     		.short	1085
 509 014a 3E04     		.short	1086
 510 014c 3F04     		.short	1087
 511 014e 4004     		.short	1088
 512 0150 4104     		.short	1089
 513 0152 4204     		.short	1090
 514 0154 4304     		.short	1091
 515 0156 4404     		.short	1092
 516 0158 4504     		.short	1093
 517 015a 4604     		.short	1094
 518 015c 4704     		.short	1095
 519 015e 4804     		.short	1096
 520 0160 4904     		.short	1097
 521 0162 4A04     		.short	1098
 522 0164 4B04     		.short	1099
 523 0166 4C04     		.short	1100
 524 0168 4D04     		.short	1101
 525 016a 4E04     		.short	1102
 526 016c 4F04     		.short	1103
 527 016e 5104     		.short	1105
 528 0170 5204     		.short	1106
 529 0172 5304     		.short	1107
 530 0174 5404     		.short	1108
 531 0176 5504     		.short	1109
 532 0178 5604     		.short	1110
 533 017a 5704     		.short	1111
 534 017c 5804     		.short	1112
 535 017e 5904     		.short	1113
 536 0180 5A04     		.short	1114
 537 0182 5B04     		.short	1115
 538 0184 5C04     		.short	1116
 539 0186 5E04     		.short	1118
 540 0188 5F04     		.short	1119
 541 018a 7021     		.short	8560
 542 018c 7121     		.short	8561
 543 018e 7221     		.short	8562
 544 0190 7321     		.short	8563
 545 0192 7421     		.short	8564
 546 0194 7521     		.short	8565
 547 0196 7621     		.short	8566
 548 0198 7721     		.short	8567
 549 019a 7821     		.short	8568
 550 019c 7921     		.short	8569
 551 019e 7A21     		.short	8570
 552 01a0 7B21     		.short	8571
 553 01a2 7C21     		.short	8572
 554 01a4 7D21     		.short	8573
 555 01a6 7E21     		.short	8574
 556 01a8 7F21     		.short	8575
 557 01aa 41FF     		.short	-191
 558 01ac 42FF     		.short	-190
 559 01ae 43FF     		.short	-189
 560 01b0 44FF     		.short	-188
 561 01b2 45FF     		.short	-187
 562 01b4 46FF     		.short	-186
 563 01b6 47FF     		.short	-185
 564 01b8 48FF     		.short	-184
 565 01ba 49FF     		.short	-183
 566 01bc 4AFF     		.short	-182
 567 01be 4BFF     		.short	-181
 568 01c0 4CFF     		.short	-180
 569 01c2 4DFF     		.short	-179
 570 01c4 4EFF     		.short	-178
 571 01c6 4FFF     		.short	-177
 572 01c8 50FF     		.short	-176
 573 01ca 51FF     		.short	-175
 574 01cc 52FF     		.short	-174
 575 01ce 53FF     		.short	-173
 576 01d0 54FF     		.short	-172
 577 01d2 55FF     		.short	-171
 578 01d4 56FF     		.short	-170
 579 01d6 57FF     		.short	-169
 580 01d8 58FF     		.short	-168
 581 01da 59FF     		.short	-167
 582 01dc 5AFF     		.short	-166
 583 01de 0000     		.short	0
 584              		.section	.rodata.tbl_upper.4157,"a",%progbits
 585              		.align	2
 588              	tbl_upper.4157:
 589 0000 4100     		.short	65
 590 0002 4200     		.short	66
 591 0004 4300     		.short	67
 592 0006 4400     		.short	68
 593 0008 4500     		.short	69
 594 000a 4600     		.short	70
 595 000c 4700     		.short	71
 596 000e 4800     		.short	72
 597 0010 4900     		.short	73
 598 0012 4A00     		.short	74
 599 0014 4B00     		.short	75
 600 0016 4C00     		.short	76
 601 0018 4D00     		.short	77
 602 001a 4E00     		.short	78
 603 001c 4F00     		.short	79
 604 001e 5000     		.short	80
 605 0020 5100     		.short	81
 606 0022 5200     		.short	82
 607 0024 5300     		.short	83
 608 0026 5400     		.short	84
 609 0028 5500     		.short	85
 610 002a 5600     		.short	86
 611 002c 5700     		.short	87
 612 002e 5800     		.short	88
 613 0030 5900     		.short	89
 614 0032 5A00     		.short	90
